,Ġa,Ġsheep,Ġat,Ġpulmonary,Ġallergic,Ġthen,Ġhelium,Ġcm,Ġin,ive,Ġtimes,Ġa,Ġof,ĠCG,Ġin,Ġwas,Ġb,ĠRL,Ġcm,Ġby,Ġa,Ġin,Ġa,Ġchronic,Ġto,abstract,Ġstable,ils,Ġc,Ġsix,Ġc,Ġin,Ġwas,Ġa,ĠCF,Ġbetween,Ġcontrol,Ġa,Ġbal,Ġthree,Ġdisease,in,illation,Ġin,Ġcompared,Ġand,Ġobtained,we,Ġwas,Ġwas,Ġin,Ġincrease,Ġwere,Ġby,Ġresistance,Ġonly,Ġdeveloped,Ġthe,Ġof,Ġin,Ġby,Ġgroup,Ġb,Ġin,Ġwere,Ġmodel,Ġthey,Ġexposing,age,RC,Ġc,Ġin,Ġc,Ġtrapping,Ġof,Ġto,Ġand,ography,Ġanalyses,Ġuntil,ĠRL,Ġantigen,Ġsheep,Ġa,Ġvolume,ages,Ġof,Ġvolume,Ġc,Ġtechnique,Ġcells,Ġto,Ġproteins,Ġbut,Ġbal,Ġc,Ġsheep,Ġtests,Ġresistance,<|begin_of_text|>
Ġc,0.0,0.0010400952,5.0836978e-05,0.001166696,0.00012327595,0.00060163526,0.00032135812,8.760034e-05,0.00043157153,0.00036223265,4.3236098e-05,0.0005430216,0.00036174848,0.0032341222,0.00012786694,0.0020693466,0.0011579257,0.00032218898,0.00057944976,0.00043705807,0.0003284895,4.5107157e-05,0.00044882414,0.00011879993,0.00020580144,0.0,0.00043825095,0.0046605323,0.0020258036,0.00025170294,0.01956407,0.00025781005,0.0012423565,0.0018903115,0.0027403303,0.0005365578,0.00033271176,0.0004686195,0.004202299,0.0003339573,0.00095097296,0.0,0.0004405097,0.0005529405,7.918017e-05,0.00077780726,0.001317741,0.0027612767,0.0021016905,0.005355729,0.00035921516,5.4974906e-05,0.0013843894,0.0019941197,0.00586198,0.001859997,0.0008303303,0.0008488938,0.00052765716,0.00036129385,0.0006400787,0.003937963,0.0006307068,0.00040069333,0.00071248936,0.00034448033,0.0074620023,0.0009527658,0.0011441708,0.0024078703,0.07110048,0.00041093197,0.6028837,0.00096293224,0.0008424214,0.0006141243,0.0046010395,0.005678408,0.007209417,0.0012263425,0.0041188346,0.004416206,0.0018860787,0.0006509026,0.010265949,0.006820084,0.0020003587,0.0009532761,0.0211775,0.01265578,0.0055450588,0.0016424828,0.0,0.022901887,0.012558135,0.012480393,0.0071706646,0.006773176,0.0038033423,0.022902008
Ġtrapping,0.0,0.0005046984,0.0005654759,0.0017984082,0.00033535977,0.00026745803,0.0,0.0039487295,0.0,0.00010389803,0.00054648146,0.0,0.00024205282,0.0,0.0,0.0,0.00035824027,0.0039423625,0.0,0.0,0.0,0.00046808878,0.00035604645,0.00031677153,0.0009719628,0.0,0.00020006576,0.0,0.0,0.00031115283,0.0,0.0,0.0,0.0,0.006497756,0.0,0.000395192,0.0,0.0,0.0001879869,0.0005155588,0.0,0.0005082425,0.0011883908,0.00029316978,0.0053543365,0.003375719,0.0009102697,0.0022534356,0.0015786979,0.0003481901,0.00014847406,0.0,0.00019696912,0.0,0.0012539435,0.0015916574,0.000116966854,0.00025975908,0.0,0.0,0.0022328775,0.0045946566,0.0011349787,0.0006543397,0.001194427,0.0025849666,0.00026962618,0.009566439,0.0,0.0,0.0013429442,0.0,0.6967898,0.0006038612,0.00020035906,0.0,0.0,0.009363964,0.00040490358,0.012707881,0.0012702476,0.00017309542,0.004055339,0.0,0.0,0.0043982333,0.0,0.0,0.0,0.0,0.003573611,0.0,0.0,0.0,0.0,0.00202978,0.020825569,0.0,0.12712565
Ġof,0.0,0.0060432907,0.0,0.0,0.010946446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009143107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005690915,0.0,0.051269315,0.0,0.0,0.0,0.0,0.00051265367,0.0,0.0,0.0,0.0,0.0,0.011684214,0.0,0.0,0.0032212352,0.0,0.01879365,0.0,0.0,0.0,0.0,0.0,0.0,0.0015043729,0.0,0.017769504,0.0,0.0,0.0,0.0,0.0,0.0,0.4779105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.078793034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27264327
Ġto,0.0,0.006895952,0.0021807626,0.0,0.0037191096,0.04244895,0.0,0.0,0.0,0.0,0.003705886,0.0,0.0,0.0,0.0,0.0,0.0,0.0012991625,0.0,0.0,0.0,0.0,0.0,0.0053656423,0.0,0.0,0.0042756507,0.0,0.0,0.006795275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028042246,0.0,0.008674868,0.02099776,0.14774379,0.0,0.010318592,0.0052298787,0.0,0.012223131,0.009299725,0.0013695802,0.0,0.011454913,0.0,0.0,0.003716447,0.0,0.007637055,0.0,0.0,0.008263191,0.0,0.0,0.031779744,0.004527898,0.029482402,0.007319032,0.0,0.0,0.0,0.0,0.0,0.0,0.024940185,0.44486752,0.0,0.0,0.0,0.00801406,0.0,0.008093832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153415045,0.0,0.0,0.0,0.0,0.008828692,0.0,0.0,0.06256419
Ġand,0.0,0.0005171694,0.00014657731,0.0077584325,0.0003284311,0.001362113,0.0,0.0003701362,0.0,0.0001238024,8.253147e-05,0.0,0.00014967739,0.0,0.0,0.0,0.00024650557,0.000580512,0.0,0.0,0.0,0.0004672497,6.3446096e-05,0.00029017022,0.0009093483,0.0,0.0014721655,0.0,0.0,6.368792e-05,0.0,0.0,0.0,0.0,0.0039510825,0.0,3.5832414e-05,0.0,0.0,0.00024118529,0.00028165625,0.0,0.00021475452,0.0011612815,0.0001276797,0.009473675,0.00047905673,0.0007382684,0.0042456547,0.0013105535,0.003446136,9.158981e-05,0.0,0.0016425949,0.0,0.00090196414,8.323464e-05,0.0008340441,0.00040577608,0.0,0.021883681,0.000519848,0.0013863606,0.002225106,0.0017553357,0.0002040781,0.003146779,0.0002936108,0.0039574574,0.052272778,0.0,0.0020226347,0.0,0.030223148,0.0014038119,0.0010138227,0.5815139,0.0375878,0.0085401675,0.0019468904,0.011739343,0.0011733114,0.000104337916,0.0008622869,0.0,0.0,0.017398806,0.012975408,0.0,0.0,0.0,0.0017683222,0.0,0.0,0.0,0.0,0.0007061183,0.010193955,0.0,0.13121538
ography,0.0,0.00010731243,5.9175396e-05,0.00026263722,3.7155572e-05,0.00037795634,0.0,0.00038719265,0.0,0.00013513939,4.278171e-05,0.0,7.067234e-05,0.0,0.0,0.0,9.218756e-05,0.00017747839,0.0,0.0,0.0,0.0003526739,3.8281385e-05,7.9464204e-05,0.00048625088,0.0,9.6951204e-05,0.0,0.0,2.7249942e-05,0.0,0.0,0.0,0.0,0.0015941415,0.0,3.6671114e-05,0.0,0.0,0.00025808928,0.00014853742,0.0,0.00022346516,0.00041773703,8.4611864e-05,0.00041538643,0.00084876193,0.0001524589,0.0021727993,0.0026144804,0.00020541057,1.980493e-05,0.0,0.00011121046,0.0,0.0013162873,2.654579e-05,0.00060533284,0.00013879065,0.0,0.010911188,0.0008580055,0.0048828786,0.0012552199,0.00049710716,0.00019061998,0.0021950712,4.508366e-05,0.0005771726,0.14010318,0.0,0.0015771048,0.0,0.038450092,0.00073244056,0.00071417284,0.0,0.59573865,0.0034851942,0.00027093466,0.0047694896,0.0006325372,0.0001792821,0.0062324777,0.0,0.0,0.0015710224,0.12554732,0.0,0.0,0.0,0.0003071814,0.0,0.0,0.0,0.0,0.001392458,0.013836099,0.0,0.0115237925
Ġanalyses,0.0,0.00068386795,2.9142977e-05,0.0042697974,8.406374e-05,0.0014620451,0.0,0.0,0.0,0.0004365325,7.541931e-05,0.0,0.0007516979,0.0,0.0,0.0,0.0049320012,0.00019155213,0.0,0.0,0.0,0.0,0.00047669455,0.00012986267,0.001899099,0.0,0.00082832394,0.0,0.0,0.00017495191,0.0,0.0,0.0,0.0,0.013620191,0.0,0.00042086947,0.0,0.0,0.00031138284,0.00053586706,0.0,0.00019155833,0.001178568,0.0013448871,0.02008247,0.008411648,0.0022955323,0.0,0.0044733738,0.00077857665,0.00011096954,0.0,0.0011229255,0.0,0.016664695,0.0025439097,0.001451675,0.0012463816,0.0,0.0,0.0033507214,0.0,0.007167883,0.0017900304,0.00064907566,0.0061319214,0.00087100413,0.056970578,0.0,0.0,0.0,0.0,0.0,0.0025289669,0.0070361816,0.0,0.0,0.5456425,0.0016072307,0.0,0.0022959514,0.0023283963,0.0,0.0,0.0,0.031044284,0.0,0.0,0.0,0.0,0.0036621594,0.0,0.0,0.0,0.0,0.003768056,0.17768526,0.0,0.02072416
Ġuntil,0.0,0.019648809,0.0,0.0,0.008932064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036638158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0191847,0.0,0.0072189653,0.0,0.0,0.0,0.0,0.0057570804,0.0,0.0,0.0,0.0,0.0,0.008630734,0.0,0.0,0.008207936,0.0,0.0041926447,0.0,0.0,0.0,0.0,0.0,0.0,0.00784775,0.0,0.014198284,0.0,0.0,0.0,0.0,0.0,0.0,0.010835005,0.0,0.0,0.0,0.0,0.56327355,0.0,0.08527437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042219665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16388027
ĠRL,0.0,0.00071067666,0.00016254904,0.00594848,0.00020082352,0.0005036473,0.0,0.0,0.0,0.00012145786,0.00015245071,0.0,0.00060811837,0.0,0.0,0.0,0.004278204,0.0034777112,0.0,0.0,0.0,0.0,0.0004995102,0.00029337395,0.0021409143,0.0,0.006522432,0.0,0.0,9.748158e-05,0.0,0.0,0.0,0.0,0.016935075,0.0,0.0005819617,0.0,0.0,0.00043138236,0.00082769303,0.0,0.000873668,0.00082269154,0.00063910935,0.009136995,0.0022494406,0.0012844256,0.0,0.002820095,0.0049681053,0.002661275,0.0,0.0007172396,0.0,0.006115917,0.0012753895,0.0026248263,0.0014760686,0.0,0.0,0.0035273382,0.0,0.0033142662,0.00050414924,0.001150225,0.004884514,0.0004414232,0.013276451,0.0,0.0,0.0,0.0,0.0,0.0042222436,0.0034156216,0.0,0.0,0.17919612,0.007867329,0.5295304,0.0043484513,0.0004516087,0.0,0.0,0.0,0.025971664,0.0,0.0,0.0,0.0,0.0043439977,0.0,0.0,0.0,0.0,0.0032187828,0.05569681,0.0,0.042767484
Ġantigen,0.0,0.015557545,0.0,0.0,0.002048661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017198831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029964775,0.0,0.092446916,0.0,0.0,0.0,0.0,0.0044101956,0.0,0.0,0.0,0.0,0.0,0.0089227045,0.0,0.0,0.008076355,0.0,0.002558784,0.0,0.0,0.0,0.0,0.0,0.0,0.009765994,0.0,0.011131161,0.0,0.0,0.0,0.0,0.0,0.0,0.058661256,0.0,0.0,0.0,0.0,0.0,0.0,0.66256994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026108824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038076013
Ġsheep,0.0,0.0049288883,0.00012366031,0.0,0.0004228539,0.013545269,0.0,0.0,0.0,0.108685724,0.00047995886,0.0,0.0,0.0,0.0,0.0,0.0,0.00029715986,0.0,0.0,0.0,0.0,0.0,0.00027985717,0.0,0.0,0.0007834325,0.0,0.0,0.0012146677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0405119,0.0020851553,0.0,0.0015391044,0.002273354,0.025872137,0.0,0.0065829474,0.0012605337,0.0,0.008055303,0.0008238409,0.00026421703,0.0,0.0019628268,0.0,0.0,0.00012757475,0.05345614,0.00019680141,0.0,0.0,0.0058203884,0.0,0.0,0.015167421,0.001299175,0.016825814,0.002038728,0.0,0.0,0.0,0.0,0.0,0.0,0.00076571864,0.04702041,0.0,0.0,0.0,0.0012810357,0.0,0.0044867145,0.59124327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013304406,0.0,0.0,0.0,0.0,0.007691003,0.0,0.0,0.020599686
Ġa,0.0,0.0002392299,0.0009764631,0.0018615411,0.0004435066,0.00033775764,0.0,0.016158473,0.0,0.0007163566,0.0008448085,0.0,0.0008602792,0.0,0.0,0.0,0.005652674,0.002396574,0.0,0.0,0.0,0.0,0.00045486118,0.0009801012,0.0036358263,0.0,0.0010942022,0.0,0.0,0.0006517189,0.0,0.0,0.0,0.0,0.011735234,0.0,0.00021100735,0.0,0.0,0.0019935258,0.00072571804,0.0,0.00040704838,0.0024541514,0.00025814975,0.0055079455,0.0005302686,0.00028609787,0.020137578,0.00059297844,0.002097816,0.0001378375,0.0,0.00036877696,0.0,0.0068187616,0.00047061028,0.0016297991,0.0014237226,0.0,0.0,0.0007820523,0.0,0.004997653,0.00032855582,0.00085538946,0.0012393515,0.000540655,0.0062168064,0.0,0.0,0.09660368,0.0,0.0,0.0030636867,0.003073546,0.0,0.0,0.045395065,0.005100049,0.060544457,0.0037640547,0.000942563,0.56294477,0.0,0.0,0.006828211,0.0,0.0,0.0,0.0,0.0026445033,0.0,0.0,0.0,0.0,0.0011378484,0.057253256,0.0,0.009204691
Ġvolume,0.0,2.3227423e-05,1.3661235e-05,0.00011341857,1.7517026e-06,1.935755e-05,1.4429154e-05,0.0005314858,0.0,6.329492e-06,1.1405195e-05,0.00061767164,3.5429213e-05,0.006154784,0.00012835447,0.0,5.7612517e-05,4.164664e-05,0.0,4.1599324e-05,0.0,1.8625564e-05,1.6019076e-05,9.829366e-07,7.012128e-05,0.0,4.423875e-06,0.0,0.0,1.0060203e-05,0.0,0.0,0.0037918794,0.0,0.0007538155,0.00023502878,2.4371677e-05,0.0,0.0,1.3260637e-05,4.575007e-06,0.0,3.9711955e-05,1.9510193e-05,4.8916045e-05,0.00017182296,0.00026038376,0.00017962127,0.0020410952,0.0003103219,3.9593087e-06,3.2659702e-06,0.0,1.3989125e-05,0.23431346,0.000106822205,8.813597e-06,1.2673316e-05,2.946717e-06,0.0,0.000157943,0.00024550623,0.00011572638,9.225307e-05,2.421922e-05,1.6211457e-05,0.00077460275,1.076227e-05,0.00028628108,0.0020623181,0.0,0.00010301589,0.0,0.0012994504,2.197275e-05,1.9401317e-05,0.00037975633,0.004141518,0.0008285525,1.0671472e-05,0.0020828166,4.462803e-05,2.9181434e-05,0.00036339692,0.5892755,0.0,0.00037766463,0.00273253,0.0,0.009738923,0.0,9.794613e-05,0.0,0.04759683,0.0,0.0051054987,0.00026104823,0.0011988321,0.02245449,0.01419816
ages,0.0,3.34785e-05,6.130661e-05,0.0002740357,1.3644619e-05,0.00013218948,0.0007393501,0.00032976677,0.0,2.6954915e-05,8.9395735e-06,0.00027645958,8.878608e-05,0.0010206569,0.00017433976,0.007116414,9.625166e-05,0.00045049904,0.0006191731,0.0020938236,0.0,9.265686e-05,1.1809469e-05,1.3608077e-05,0.00032601238,0.0,7.025366e-05,0.0,0.0047377897,4.3555894e-05,0.0,0.0005339599,0.002543952,0.0006406563,0.001088733,0.00046271583,1.1317159e-05,0.0030560193,0.0,7.5552314e-05,5.0550545e-05,0.0,5.9291342e-05,0.00012812892,1.6714199e-05,0.0002715401,0.00037489456,0.0002444841,0.0037711316,0.0014223154,0.00033197305,1.4067519e-05,0.01436089,6.0042512e-05,0.010460242,0.00016298723,8.0574035e-05,0.00012563486,9.953883e-05,0.00085667,0.0013218999,0.00036604324,0.00031560395,0.00018513169,0.00015791706,2.360319e-05,0.0013107656,4.1818403e-05,0.0003006446,0.0037451722,0.0,0.00072769675,0.0,0.0010177817,0.0013225399,0.00034550825,0.0118809715,0.0030678941,0.0010588339,0.00012990399,0.0016869566,0.001078659,2.6430333e-05,0.0010849735,0.022728765,0.6875451,0.0005293932,0.0017036113,0.0,0.004088959,0.036317147,0.00038551952,0.0,0.013881496,0.018110584,0.0040323227,0.0008859896,0.0023741554,0.014005675,0.027986877
Ġof,0.0,0.003119594,0.0025594735,0.0,0.0031959114,0.00214097,0.0,0.0,0.0,0.0013993008,0.0041535227,0.0,0.0016133687,0.0,0.0,0.0,0.0017485832,0.005464505,0.0,0.0,0.0,0.0,0.00084454735,0.0031872154,0.003873261,0.0,0.011610572,0.0,0.0,0.00035492418,0.0,0.0,0.0,0.0,0.0,0.0,0.0011187166,0.0,0.0,0.0008090793,0.0010176786,0.0,0.0002082484,0.0065620574,0.0033432357,0.0,0.006642408,0.0011336326,0.0,0.0034790153,0.016821029,0.0018504368,0.0,0.0017697061,0.0,0.0048158574,0.0012425745,0.0037386462,0.005946589,0.0,0.0,0.0055731707,0.0,0.018913921,0.0026622768,0.0016164235,0.010850871,0.0013833448,0.0,0.0,0.0,0.0,0.0,0.0,0.0015706654,0.0055867694,0.0,0.0,0.0,0.007570918,0.0,0.0016769805,0.0006583008,0.0,0.0,0.0,0.58865565,0.0,0.0,0.0,0.0,0.0070401276,0.0,0.0,0.0,0.0,0.00497384,0.0,0.0,0.15742958
Ġvolume,0.0,0.00029948537,0.00040240827,0.00049994624,5.209638e-05,0.00022550412,0.0,0.0019795597,0.0,0.00014779805,0.00039831182,0.0,0.00019888877,0.0,0.0,0.0,0.00030819688,0.001166921,0.0,0.0,0.0,0.00042515594,0.00025544572,4.0545554e-05,0.001177899,0.0,0.00020311364,0.0,0.0,0.00015804407,0.0,0.0,0.0,0.0,0.0027705743,0.0,0.00036947243,0.0,0.0,0.00010789476,0.00018221441,0.0,0.0004209363,0.0011428962,0.00010230011,0.0010906592,0.0012374378,0.00019539919,0.0038810752,0.0010387534,0.00027455576,8.191755e-05,0.0,8.491571e-05,0.0,0.0016776107,0.00015660361,9.6424104e-05,5.4611955e-05,0.0,0.0,0.002237569,0.013719364,0.00078313786,0.00037578953,0.0002152004,0.0018937412,9.99533e-05,0.004219904,0.0,0.0,0.0019198768,0.0,0.16693622,0.0008063765,0.00025529313,0.0,0.0,0.010328246,0.00073755614,0.012815707,0.0012777646,0.00018207042,0.007830244,0.0,0.0,0.0019252232,0.6716771,0.0,0.0,0.0,0.0023826424,0.0,0.0,0.0,0.0,0.002610609,0.015130666,0.0,0.024810014
Ġc,0.0,0.0003066657,0.00014468754,0.0013776387,0.00015373412,0.0007483481,0.00064764643,0.00010978837,0.0051564486,0.00053344714,0.00010702403,0.0005866438,0.00031359485,0.0060972,0.001297595,0.0036809447,0.0014068681,0.00053169864,0.00025108387,0.0027710274,0.004770682,0.0006237988,0.00029912702,7.518155e-05,0.0005215134,0.0,0.00051397504,0.0,0.01008746,0.00022798416,0.0,0.0006666039,0.0014015804,0.0021643904,0.0012208286,0.0018321207,9.41183e-05,0.0020963724,0.022619892,0.0005468633,0.0008736276,0.0,0.00013909052,0.0008226962,0.0001130177,0.0031519444,0.0017263894,0.0017137413,0.0029604977,0.0031946814,0.0011460712,3.885958e-05,0.0025440205,0.0011186491,0.0036353434,0.0008729638,0.0006640557,0.00084881706,0.0003540185,0.0019621411,0.0015617958,0.0015919548,0.0013918959,0.0010825478,0.00090386235,0.00018967333,0.0025826884,0.00031486666,0.0018419904,0.0016812647,0.0,0.0029641013,0.0,0.0023625586,0.0011954166,0.0015454938,0.020491099,0.0018126463,0.009269188,0.0008684019,0.0013616465,0.005063154,0.0005432921,0.0016720202,0.00410081,0.03128906,0.0040838877,0.0008824517,0.53257644,0.0044016987,0.01053868,0.0012853196,0.0,0.03720688,0.05634048,0.022205057,0.0035730926,0.0044021606,0.004766241,0.048290517
Ġtechnique,0.0,0.000260247,6.886618e-05,0.001348247,2.3104798e-05,0.00024825722,0.0034256587,0.00021248835,0.0,0.0002469907,4.8515933e-05,0.0,7.3609895e-05,0.0,0.0,0.0,0.0006490725,0.00056636333,0.0,0.0067351568,0.0,0.00026485627,0.000119071265,1.5733402e-05,7.852534e-05,0.0,0.00023209803,0.0,0.0,3.0153024e-05,0.0,0.0,0.0,0.0,0.004172182,0.0,0.00010029245,0.0,0.0,0.00035800657,6.9265996e-05,0.0,0.00021750444,0.00041162214,5.679865e-05,0.0011036679,0.0008875124,0.00012301946,0.0047283713,0.0011476238,0.00063794246,8.1909326e-05,0.0,0.00018930067,0.0,0.00069707975,6.549538e-06,0.0008062057,1.584587e-05,0.0,0.0015697972,0.0007074608,0.0038531604,0.00048043163,0.00026539993,5.5117176e-05,0.0018194983,6.478677e-05,0.0005934743,0.03732924,0.0,0.0008291775,0.0,0.02602336,0.0001765557,0.00047545254,0.039517704,0.140343,0.011468147,0.00039239987,0.008676645,0.0007248071,0.00041984816,0.0032764906,0.0,0.0,0.001795646,0.03845799,0.0,0.5456552,0.0,0.000350612,0.0,0.0,0.0,0.0,0.0017139405,0.018825736,0.0,0.013088975
Ġcells,0.0,0.00011018629,0.0003556223,0.004433181,6.1535764e-05,4.2790387e-05,0.00038202,0.00013913267,0.0,6.598148e-05,0.0002831855,0.0013000807,0.00017513224,0.001047233,0.00075997954,0.002117445,0.00032355683,0.0014533518,0.000979578,0.00056539685,0.0,0.0007598795,4.4165845e-05,1.852459e-05,0.0003893903,0.0,0.00037942536,0.0,0.0050711734,0.00010556428,0.0,0.00012572155,0.007550764,0.0004092243,0.008602064,0.00032527593,4.7519832e-05,0.0,0.0,4.3984426e-05,0.00013500822,0.0,0.000102333965,0.0010979791,9.168396e-06,0.0031402402,0.00013170065,0.00012418127,0.0014066678,8.788915e-05,0.0014275957,8.952634e-05,0.0,0.00015351415,0.007708337,0.0005899664,7.1871145e-05,7.615739e-05,5.4085467e-05,0.0,0.0016634762,0.00033367405,0.0019528724,0.00015759724,2.9236111e-05,4.4304044e-05,0.00035351096,6.747846e-05,0.00029022776,0.028422028,0.0,0.0019124403,0.0,0.0034999787,0.00060674286,0.0001786831,0.0048264624,0.0018976391,0.0019015375,0.00052057183,0.002285092,0.00092328707,4.2006108e-05,0.0036229012,0.010279257,0.0,0.002922078,0.0098454235,0.0,0.008079423,0.503933,0.00095352926,0.0,0.024954703,0.14941186,0.012924741,0.000716921,0.015843963,0.023778846,0.025772877
Ġto,0.0,0.034806006,0.0,0.0,0.009388528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020686386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00721183,0.0,0.0,0.0,0.0,0.0,0.0,0.001167073,0.0,0.0,0.0,0.0,0.0,0.015487154,0.0,0.0,0.0063858153,0.0,0.034726933,0.0,0.0,0.0,0.0,0.0,0.0,0.004765703,0.0,0.026018046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5304817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2894767
Ġproteins,0.03979967,9.299711e-05,0.0001094746,0.00077676476,6.672814e-05,0.0001018982,0.00020701905,0.00056321995,0.003890489,3.561999e-05,4.141333e-05,0.0010676305,7.980474e-05,0.0014668974,0.00024886857,0.004654392,0.0006340174,0.00057921006,0.001784684,0.00022696832,0.00076107716,6.778737e-05,4.755457e-05,6.134208e-05,0.0006042381,0.0,0.00033569967,0.01598195,0.006041903,3.5050733e-05,0.0071062003,0.00092826324,0.0023569246,0.0011450285,0.0027265097,0.00020739807,5.0383558e-05,0.00048798523,0.006637568,3.3414497e-05,4.247571e-05,0.0,0.00016154598,0.000104577906,1.3774479e-05,0.00019242142,0.00020147061,0.00033197887,0.0023641924,0.00049545727,0.00030750717,0.00012003966,0.005072134,4.322483e-05,0.0020776056,0.00036554402,0.0002515842,5.802763e-05,0.00024870364,0.0006888048,0.00011733412,0.00044769584,0.00044676263,0.00015368704,0.000116126175,3.2121538e-05,0.00083065155,7.136779e-05,0.0005079437,0.0009935877,0.007498546,0.0013150513,0.018217366,0.0002538326,0.001338388,0.00022465707,0.0019329904,0.0012555186,0.002482932,0.00195911,0.0029556213,0.0031568503,0.00017951084,0.00133364,0.008270704,0.017647846,0.0015757616,0.0011835577,0.010490332,0.0060225017,0.01612089,0.0006716878,0.5415811,0.008929414,0.023566829,0.010998815,0.00058466883,0.003072151,0.020791508,0.037349746
Ġbut,0.0,0.00015316333,0.00010148137,0.0026152693,3.7952475e-05,0.0010036285,0.00035943152,0.00013843371,0.0,9.15643e-05,0.00022953235,0.002135064,0.0001287393,0.058797818,0.00047326402,0.0,0.00034708247,0.00030128934,0.0,0.0009015823,0.0,0.00019093213,8.718682e-05,1.0144504e-05,0.00040189215,0.0,0.00022249225,0.0,0.0,0.00015454064,0.0,0.0,0.0028663047,0.0,0.0042622066,0.003852331,2.925466e-05,0.0,0.0,9.437668e-05,8.318203e-05,0.0,7.368928e-05,0.0004468243,0.00019089355,0.004179196,0.00088417664,0.0010388045,0.0034170197,0.0020413473,0.000242729,0.000102651844,0.0,0.0004986901,0.0,0.0007045379,5.8088466e-05,0.00020130494,2.780356e-05,0.0,0.000956089,0.0017186606,0.001198856,0.000805045,0.0008950965,0.00012601986,0.006323453,6.080193e-05,0.0008253088,0.009634586,0.0,0.0005703759,0.0,0.006962149,7.33261e-05,0.0003626856,0.008010978,0.008488104,0.0030724332,0.0001981306,0.0037156541,0.00046957724,7.834256e-05,0.0008472357,0.0,0.0,0.0075672255,0.0034803527,0.0,0.02267653,0.0,0.0003287755,0.0,0.4688383,0.0,0.08016636,0.0038749105,0.0075151753,0.10731414,0.040680133
Ġbal,0.0,0.0003227375,0.00017588853,0.007859008,0.00040379813,0.00040315688,0.0020396044,0.00023719613,0.0,0.00012819137,0.00015304124,0.00027083728,8.961327e-05,0.0048554563,0.00039286457,0.0025594202,0.00035642556,0.00146525,0.00044919035,0.001844001,0.0,0.00052569987,0.00011955247,8.313443e-05,0.0005424407,0.0,0.00076190603,0.0,0.0062790695,4.9611637e-05,0.0,0.00010221067,0.0023224638,0.00047024892,0.004628271,0.00033226694,0.00015843265,0.0,0.0,0.00013714028,0.00033209496,0.0,0.00014357861,0.00026101145,0.00012106212,0.008951061,0.00018281142,0.0009636471,0.002021827,0.00031210974,0.0008704954,0.00015479355,0.0,0.00043320964,0.00963424,0.00049556996,0.00036249653,0.00014802092,8.255735e-05,0.0,0.0015350094,0.00033506684,0.0014402502,0.00068623986,0.00037290418,0.0005547892,0.00106446,6.901221e-05,0.0010340998,0.017547328,0.0,0.0014083843,0.0,0.032030843,0.00022409698,0.00021163866,0.010684102,0.0028696833,0.0018543104,0.00062251126,0.002415866,0.0008599294,8.508155e-05,0.0010715373,0.00774631,0.0,0.010396681,0.017627535,0.0,0.007498697,0.0,0.00048060605,0.0,0.021919195,0.6659367,0.01594791,0.0008067665,0.013795856,0.021183513,0.030695857
